nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 25/400 (chép mới 25)
  [asr] 50/400 (chép mới 50)
  [asr] 75/400 (chép mới 75)
  [asr] 100/400 (chép mới 100)
  [asr] 125/400 (chép mới 125)
  [asr] 150/400 (chép mới 150)
  [asr] 175/400 (chép mới 175)
Gemini audio STT lỗi: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
gemini-audio hỏng (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}), lùi về Whisper base cho lượt này.
  [asr] 200/400 (chép mới 200)
  [asr] 225/400 (chép mới 225)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 250/400 (chép mới 250)
  [asr] 275/400 (chép mới 275)
  [asr] 300/400 (chép mới 300)
  [asr] 325/400 (chép mới 325)
  [asr] 350/400 (chép mới 350)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 375/400 (chép mới 375)
nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] 25/400 (chép mới 0)
  [asr] 50/400 (chép mới 0)
  [asr] 75/400 (chép mới 0)
  [asr] 100/400 (chép mới 0)
  [asr] 125/400 (chép mới 0)
  [asr] 150/400 (chép mới 0)
  [asr] 175/400 (chép mới 0)
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 200/400 (chép mới 1)
  [asr] 225/400 (chép mới 1)
  [asr] 250/400 (chép mới 2)
  [asr] 275/400 (chép mới 2)
  [asr] 300/400 (chép mới 2)
  [asr] 325/400 (chép mới 2)
  [asr] 350/400 (chép mới 2)
  [asr] 375/400 (chép mới 3)
  [asr] 400/400 (chép mới 7)
{'needed': 400, 'transcribed': 7, 'cached': 400}
[chạy] 60102 lượt còn lại (đã xong 1098), 8 luồng, ghi vào <repo>/study\langconf\results\main_gemini.jsonl
  25/60102  5.60 lượt/s  còn ~179 phút  lỗi 0
  56000/60102  7.21 lượt/s  còn ~9 phút  lỗi 8
  56025/60102  7.21 lượt/s  còn ~9 phút  lỗi 8
  56050/60102  7.21 lượt/s  còn ~9 phút  lỗi 8
  56075/60102  7.21 lượt/s  còn ~9 phút  lỗi 8
  56100/60102  7.21 lượt/s  còn ~9 phút  lỗi 8
  56125/60102  7.21 lượt/s  còn ~9 phút  lỗi 8
  56150/60102  7.21 lượt/s  còn ~9 phút  lỗi 8
  56175/60102  7.21 lượt/s  còn ~9 phút  lỗi 8
  56200/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56225/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56250/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56275/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56300/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56325/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56350/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56375/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56400/60102  7.22 lượt/s  còn ~9 phút  lỗi 8
  56425/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56450/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56475/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56500/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56525/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56550/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56575/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56600/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56625/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56650/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56675/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56700/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56725/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56750/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56775/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56800/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56825/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56850/60102  7.22 lượt/s  còn ~8 phút  lỗi 8
  56875/60102  7.22 lượt/s  còn ~7 phút  lỗi 8
  56900/60102  7.22 lượt/s  còn ~7 phút  lỗi 8
  56925/60102  7.22 lượt/s  còn ~7 phút  lỗi 8
  56950/60102  7.22 lượt/s  còn ~7 phút  lỗi 8
  56975/60102  7.22 lượt/s  còn ~7 phút  lỗi 8
  57000/60102  7.22 lượt/s  còn ~7 phút  lỗi 8
  57025/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57050/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57075/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57100/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57125/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57150/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57175/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57200/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57225/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57250/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57275/60102  7.23 lượt/s  còn ~7 phút  lỗi 8
  57300/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57325/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57350/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57375/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57400/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57425/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57450/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57475/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57500/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57525/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57550/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57575/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57600/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57625/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57650/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57675/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57700/60102  7.23 lượt/s  còn ~6 phút  lỗi 8
  57725/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57750/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57775/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57800/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57825/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57850/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57875/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57900/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57925/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57950/60102  7.23 lượt/s  còn ~5 phút  lỗi 8
  57975/60102  7.24 lượt/s  còn ~5 phút  lỗi 8
  58000/60102  7.24 lượt/s  còn ~5 phút  lỗi 8
  58025/60102  7.24 lượt/s  còn ~5 phút  lỗi 8
  58050/60102  7.24 lượt/s  còn ~5 phút  lỗi 8
  58075/60102  7.24 lượt/s  còn ~5 phút  lỗi 8
  58100/60102  7.24 lượt/s  còn ~5 phút  lỗi 8
  58125/60102  7.24 lượt/s  còn ~5 phút  lỗi 8
  58150/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58175/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58200/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58225/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58250/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58275/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58300/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58325/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58350/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58375/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58400/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58425/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58450/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58475/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58500/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58525/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58550/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58575/60102  7.24 lượt/s  còn ~4 phút  lỗi 8
  58600/60102  7.24 lượt/s  còn ~3 phút  lỗi 8
  58625/60102  7.24 lượt/s  còn ~3 phút  lỗi 8
  58650/60102  7.24 lượt/s  còn ~3 phút  lỗi 8
  58675/60102  7.24 lượt/s  còn ~3 phút  lỗi 8
  58700/60102  7.24 lượt/s  còn ~3 phút  lỗi 8
  58725/60102  7.24 lượt/s  còn ~3 phút  lỗi 8
  58750/60102  7.25 lượt/s  còn ~3 phút  lỗi 8
  58775/60102  7.25 lượt/s  còn ~3 phút  lỗi 8
  58800/60102  7.25 lượt/s  còn ~3 phút  lỗi 8
  58825/60102  7.25 lượt/s  còn ~3 phút  lỗi 8
  58850/60102  7.25 lượt/s  còn ~3 phút  lỗi 8
  58875/60102  7.25 lượt/s  còn ~3 phút  lỗi 8
  58900/60102  7.23 lượt/s  còn ~3 phút  lỗi 8
  58925/60102  7.23 lượt/s  còn ~3 phút  lỗi 8
  58950/60102  7.23 lượt/s  còn ~3 phút  lỗi 8
  58975/60102  7.23 lượt/s  còn ~3 phút  lỗi 8
  59000/60102  7.23 lượt/s  còn ~3 phút  lỗi 8
  59025/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59050/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59075/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59100/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59125/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59150/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59175/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59200/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59225/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59250/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59275/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59300/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59325/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59350/60102  7.23 lượt/s  còn ~2 phút  lỗi 8
  59375/60102  7.24 lượt/s  còn ~2 phút  lỗi 8
  59400/60102  7.24 lượt/s  còn ~2 phút  lỗi 8
  59425/60102  7.24 lượt/s  còn ~2 phút  lỗi 8
  59450/60102  7.24 lượt/s  còn ~2 phút  lỗi 8
  59475/60102  7.24 lượt/s  còn ~1 phút  lỗi 8
  59500/60102  7.24 lượt/s  còn ~1 phút  lỗi 8
  59525/60102  7.24 lượt/s  còn ~1 phút  lỗi 8
  59550/60102  7.24 lượt/s  còn ~1 phút  lỗi 8
  59575/60102  7.24 lượt/s  còn ~1 phút  lỗi 8
  59600/60102  7.24 lượt/s  còn ~1 phút  lỗi 8
  59625/60102  7.24 lượt/s  còn ~1 phút  lỗi 8
  59650/60102  7.24 lượt/s  còn ~1 phút  lỗi 8
  59675/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59700/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59725/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59750/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59775/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59800/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59825/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59850/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59875/60102  7.24 lượt/s  còn ~1 phút  lỗi 9
  59900/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  59925/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  59950/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  59975/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  60000/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  60025/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  60050/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  60075/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  60100/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
  60102/60102  7.24 lượt/s  còn ~0 phút  lỗi 9
[{'ran': 60102, 'errors': 9, 'seconds': 8297.8}]
